1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,0,5,2,7,4,3,7,5,3,9,9,7,5,2,1,5,1,3,8,9,16,12,21,31,29,51,48,52,52,46,45,44,44,55,55,65,72,76,86,84,78,112,101,95,88,89,87,84,89,75,81,93,119,129,104,61,19,86,58,70,72,65,105,102,25,78,68,53,36,47,72,93,101,93,127,61,25,129,158,97,76,113,162,2,41,180,91,29,205,84,195,244,63,135,143,224,86,124,135,30,-126,57,163,347,-33,-138,217,100,133,147,223,149,65,313,-157,46,72,58,175,304,127,105,246,95,-4,224,119,-1,53,276,281,-5,275,307,57,189,267,-93,262,196,313,27,169,229,71,46,337,235,-180,454,15,-11,77,133,29,6,-29,-17,-21,41,-24,8,5,18,17,20,23,26,39,30,-42,-21,80,92,6,-35,-40,4,59,88,83,96,92,82,97,-3,119,52,-21,63,78,28,83,57,36,8,-24,-32,-27,7,43,-16,-4,37,-5,261,104,245,54,524,94,-403,359,355,-266,245,307,363,11,-274,-67,433,303,55,70,83,-58,367,-325,185,665,269,-227,-231,-44,141,34,-72,134,100,356,319,-242,176,255,-106,-104,-66,200,396,411,358,69,148,414,338,326,217,148,73,110,109,-57,-92,114,0,-131,50,107,-96,-91,75,251,-88,22,-65
1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,-1,9,6,4,8,7,4,9,7,9,9,6,3,5,3,5,9,-1,4,9,11,17,22,29,31,56,48,59,62,65,67,72,77,77,76,77,84,83,91,90,80,121,106,101,92,87,86,83,87,71,83,95,110,128,124,85,51,71,67,90,80,50,72,88,49,71,52,24,15,49,94,103,94,65,115,67,65,158,154,72,27,178,97,-34,26,129,65,152,266,-37,173,269,80,191,177,203,147,266,120,89,-24,73,-11,279,276,-139,38,59,96,239,91,27,56,212,-18,-23,257,102,114,311,235,52,104,255,5,131,184,149,129,234,296,57,220,247,6,273,163,168,338,196,172,162,105,134,174,188,159,-42,320,140,-72,118,122,1,19,-53,27,-21,38,7,9,9,15,20,22,24,19,30,40,-17,26,46,42,4,-35,-2,93,-16,33,4,6,99,134,77,2,196,252,161,27,59,43,1,51,116,41,20,46,18,-35,-35,32,-44,119,-91,107,-95,-76,4,185,-60,328,457,-344,53,573,-150,79,156,212,289,276,-304,60,275,190,3,261,-67,529,-468,-183,265,460,220,-158,33,-147,-174,221,275,-61,-164,126,131,-215,-75,156,-84,-209,18,71,95,318,277,-108,-197,-193,157,83,-7,36,250,264,4,-244,-133,188,424,290,289,409,170,-241,215,271,289
1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,-1,8,4,3,7,4,9,6,5,8,7,8,8,6,8,8,10,1,9,15,19,25,31,47,48,59,65,71,78,82,86,94,99,100,95,98,91,97,92,94,86,117,109,110,109,105,103,102,101,95,102,100,104,110,116,99,75,48,60,86,80,45,59,79,65,23,35,15,6,44,101,118,127,29,98,62,74,162,136,51,33,128,126,22,-10,64,111,300,209,18,187,247,146,270,246,117,128,129,319,303,-71,246,133,98,108,-87,-44,138,-44,220,202,109,69,120,167,-119,206,67,13,155,233,254,76,273,77,44,84,145,209,171,289,195,228,209,-12,351,195,166,271,162,86,288,110,137,273,134,70,190,392,-179,92,176,39,-23,-33,14,-4,0,-12,33,-20,30,21,30,30,27,26,24,33,20,79,13,-81,-15,93,89,28,-49,69,66,4,25,32,35,85,134,188,139,66,75,55,29,79,65,32,41,95,82,9,-32,-10,-16,-17,-68,125,233,62,20,-92,235,-68,56,227,-229,-27,565,87,114,-23,-44,264,379,-50,-159,327,142,-62,307,0,507,-28,-112,-198,434,223,211,109,51,-75,169,-101,255,184,-117,175,293,45,193,222,-145,117,-175,-287,-233,-66,259,107,276,155,41,-44,-123,-164,3,252,343,139,-24,66,103,-133,-175,80,19,116,190
1,1,1,1,1,1,2,-1,0,0,-1,2,0,3,2,2,2,2,2,2,2,2,-1,6,8,7,5,9,6,10,8,11,10,8,11,11,15,19,14,25,25,34,39,47,54,66,76,73,77,88,85,89,91,96,99,101,97,90,89,82,83,85,82,97,97,106,112,115,113,111,112,96,111,105,96,101,114,110,101,72,65,88,87,53,64,74,59,-5,47,49,22,26,79,124,162,28,96,59,68,146,127,65,112,46,178,51,-26,127,123,302,184,109,233,213,183,255,229,7,193,-73,172,329,-100,312,332,172,121,-48,12,309,-95,54,290,177,163,13,241,-136,20,133,45,-82,174,249,140,106,140,-11,6,63,146,212,234,244,218,239,22,361,166,179,267,235,136,228,118,89,52,72,172,356,31,-94,150,114,-60,1,-17,25,-8,19,-13,41,-15,42,33,38,38,31,26,26,39,-29,27,6,24,113,68,-89,-267,203,237,200,87,95,83,95,224,27,58,66,76,85,93,92,113,29,65,74,73,77,75,32,-27,60,-45,8,-136,141,-113,134,138,-131,147,118,203,194,-66,7,244,206,36,69,-120,166,299,377,-112,225,429,64,-279,252,-104,-31,241,120,66,-178,-3,437,398,240,181,69,-19,-51,125,36,85,409,278,476,324,152,286,336,258,325,303,15,113,131,137,231,413,445,335,280,261,31,73,190,159,202,177,123,70,14
1,1,1,1,1,1,2,-3,-2,-2,-3,1,-1,3,2,3,3,2,2,1,0,-1,-5,10,5,5,3,7,5,8,6,7,6,10,11,14,14,14,9,34,34,37,45,49,68,81,96,81,90,94,99,89,88,99,107,94,97,92,89,85,87,92,100,66,75,91,101,103,105,98,94,98,115,112,93,96,127,121,103,102,67,73,80,54,70,68,21,-22,63,102,43,21,63,106,202,90,116,66,85,186,145,84,261,27,197,21,-4,260,111,201,238,78,237,180,188,177,226,-82,287,220,-48,331,102,209,75,189,376,9,-15,367,-30,-33,228,35,385,-202,254,-56,-37,434,218,-301,169,106,315,35,249,79,172,191,273,273,148,182,158,270,49,319,75,177,245,250,172,92,179,187,-29,178,169,22,61,-42,94,45,-39,14,6,-37,62,-61,62,12,21,60,40,41,45,49,24,11,13,68,-17,-21,96,75,-98,100,482,422,391,150,-2,216,277,133,25,227,107,85,72,57,98,106,74,41,122,92,-2,27,120,90,-14,-34,35,47,27,6,-1,-29,37,185,-105,150,165,-35,225,243,-73,376,191,-199,232,-70,-16,-191,341,123,177,232,135,-303,410,122,427,234,7,195,161,-131,107,-148,39,66,-178,188,6,-27,256,-65,105,98,119,289,290,267,347,121,-236,-145,-145,58,300,366,297,143,-150,-125,-53,-93,224,285,104,184,32,10,-2,153
1,1,1,1,1,1,0,5,4,4,4,3,3,2,3,-1,-2,3,0,3,5,8,5,11,8,7,12,9,8,11,7,20,12,12,6,10,16,21,19,34,36,52,62,68,75,79,80,86,76,81,83,93,92,78,68,80,74,58,53,57,56,49,42,59,57,66,77,84,91,92,100,74,82,95,105,118,114,127,143,127,125,114,109,103,71,55,73,26,79,36,74,-4,4,180,56,22,170,131,115,76,146,262,59,-12,158,7,19,143,-20,248,211,109,154,191,160,283,-64,242,152,344,-18,277,24,230,78,23,382,213,-20,272,240,-35,-125,136,285,11,-57,1,142,88,257,306,-54,91,154,-91,353,149,156,296,218,135,220,149,260,226,85,386,-39,180,237,299,82,139,166,147,110,129,-23,57,135,24,-63,-5,-11,-10,-2,24,6,26,21,21,-4,7,39,81,44,-24,30,82,52,-79,109,129,-29,-122,51,-147,218,116,-3,-77,165,76,134,64,86,51,70,86,252,241,50,49,81,80,78,91,62,16,55,77,57,-75,69,30,88,-64,-64,-92,-172,207,-74,-25,122,317,55,161,154,-60,414,300,-251,196,220,43,-215,-188,205,220,165,216,-5,298,-95,-84,-41,44,-198,-29,67,93,117,108,24,106,195,264,13,111,155,-94,-51,-24,192,102,-217,29,579,279,355,371,369,100,-12,-125,344,306,219,341,290,-26,-177,-8,240,253,222,112
1,1,1,1,1,1,0,3,2,2,2,2,2,2,3,-2,3,0,3,4,5,7,6,3,8,6,4,8,6,10,6,13,11,8,9,18,21,33,28,39,42,58,62,73,72,82,87,90,91,80,83,78,71,59,57,47,50,36,34,32,33,29,25,36,41,53,70,81,86,90,90,75,81,81,86,89,104,121,134,137,123,121,118,109,79,47,25,36,77,55,69,1,14,156,92,30,111,30,19,59,138,187,17,-69,137,120,83,151,20,208,224,182,170,286,110,225,88,178,244,288,40,45,226,86,105,-86,445,114,-42,-53,239,156,-86,-10,312,186,-113,-41,211,51,-174,184,-52,77,99,124,259,193,145,229,172,186,185,244,241,194,163,254,58,225,305,82,190,84,131,127,145,94,22,70,118,19,-9,33,-12,-10,8,17,13,18,27,29,-4,93,34,37,56,50,58,59,-5,143,157,-206,-65,600,194,398,55,141,-27,-56,107,97,-5,156,194,141,146,122,213,208,102,122,128,91,112,139,117,78,95,82,19,-17,-41,25,73,85,289,124,78,41,304,-165,-39,-83,264,400,77,-103,-269,222,379,-70,152,45,39,-66,50,29,-77,82,232,313,-86,-123,428,198,472,149,-319,461,-25,-168,93,281,122,116,133,166,-35,-13,469,140,-305,-99,50,2,39,151,108,154,49,62,80,54,107,217,316,316,148,139,310,290,47,171,173,231
1,1,1,1,1,1,0,3,2,2,2,2,2,2,2,1,4,2,4,5,6,8,7,6,4,9,6,10,8,6,11,7,11,9,16,24,35,41,41,54,55,62,73,74,84,87,97,87,81,77,73,63,56,42,40,21,17,12,4,4,6,3,-2,-7,6,27,48,64,80,81,82,88,82,83,85,93,115,143,161,154,144,139,140,134,105,57,9,46,82,62,57,-9,-1,118,91,61,127,49,2,49,138,152,3,-32,57,104,81,198,180,174,95,249,157,280,2,168,220,179,261,129,209,100,277,45,213,5,237,178,79,-159,74,332,-60,-42,107,251,-99,-78,215,241,-163,334,235,56,40,270,169,264,129,210,162,169,166,299,234,142,234,91,117,238,325,-101,295,59,113,68,187,9,0,42,63,-16,-18,15,-13,10,16,23,19,26,37,37,13,71,29,35,63,66,41,29,40,-18,-38,0,508,96,286,296,66,259,-168,330,-145,-46,295,-42,111,105,115,59,106,112,54,90,69,69,91,131,129,109,144,140,86,97,-75,30,14,28,330,94,54,-16,147,101,-28,0,-191,185,283,180,149,-12,185,73,218,197,-75,236,-247,-3,110,-55,0,193,212,20,-229,133,130,227,374,179,136,-77,51,152,102,95,47,121,126,248,-182,11,537,336,-62,-31,-26,64,-230,-122,-31,190,107,178,260,231,44,7,216,308,131,21,119,72,-15,-69
1,1,1,1,1,1,0,3,2,2,2,2,2,2,1,4,6,4,6,7,8,10,8,11,10,8,12,9,13,12,11,12,9,12,17,25,34,46,45,54,52,66,68,69,74,84,97,64,68,66,65,64,59,49,55,25,27,16,11,13,10,8,9,-10,-1,10,28,49,65,82,82,82,85,87,88,96,118,151,168,156,147,143,142,145,132,77,36,32,61,56,30,-14,-7,71,79,87,177,149,73,83,144,132,56,44,20,112,84,211,301,165,69,218,189,190,-38,185,300,228,174,239,289,197,18,69,109,223,211,192,215,84,-176,303,104,160,-26,48,110,3,64,318,-28,157,319,166,103,203,137,283,98,227,211,119,203,237,222,135,215,24,113,213,250,-59,330,96,172,1,174,-7,12,23,13,-28,-4,1,-21,18,18,23,17,25,44,44,32,-3,56,83,66,36,4,17,70,-21,-135,468,374,95,163,278,155,-303,-251,536,138,200,477,-28,396,114,170,101,118,129,122,164,114,97,97,113,107,99,149,179,159,163,10,12,6,-95,87,15,36,42,-6,394,-148,69,-15,25,237,-122,-13,362,-138,208,408,-49,302,-43,357,235,-281,-9,71,-249,5,204,31,-112,-172,75,-17,47,448,143,62,87,237,264,52,40,190,140,285,208,130,187,272,349,323,321,15,44,164,207,-3,-43,-49,-81,76,105,78,119,113,74,118,-3,11,55
1,1,1,1,1,1,0,3,2,2,2,2,2,2,1,4,6,4,6,7,8,10,7,14,12,11,14,12,16,14,15,11,10,14,15,21,27,34,35,43,45,49,56,60,60,69,76,69,65,68,70,71,70,59,65,33,35,27,18,17,17,16,11,3,4,-2,4,20,36,63,72,58,69,82,87,98,111,134,144,165,156,141,135,139,134,88,61,12,41,48,5,-17,-6,25,79,101,160,166,105,157,188,110,77,59,41,179,147,144,265,147,201,69,269,158,65,255,250,275,207,200,115,111,36,244,-9,167,196,69,135,187,-131,69,218,235,223,-153,117,75,22,186,82,-23,327,277,218,5,193,281,89,249,227,109,296,120,234,194,145,91,85,197,142,116,250,129,238,-28,143,44,51,32,4,-10,-8,24,-3,17,18,16,19,27,45,43,29,6,105,99,31,27,28,20,16,-83,445,327,124,365,244,273,195,644,398,-196,142,462,192,50,148,202,222,155,165,187,193,231,160,208,175,162,133,98,134,157,127,158,109,-48,89,-28,-18,146,213,103,74,208,78,-27,197,-99,243,105,-5,-39,9,8,-239,134,206,274,-47,55,124,235,246,-96,22,-30,227,-100,167,393,-105,8,-201,113,67,-33,-86,-86,-58,-60,-23,51,57,43,142,159,62,84,130,65,153,158,197,93,229,206,87,-155,153,178,6,13,128,139,78,167,225,312
1,1,1,1,1,1,0,3,2,2,2,2,2,2,2,1,4,2,4,5,6,8,5,14,12,11,14,13,10,15,15,10,9,8,12,14,21,30,24,43,38,46,49,48,53,66,63,93,83,76,75,72,68,53,60,25,34,20,15,11,7,8,0,9,0,-10,-19,-11,10,26,27,60,64,88,104,109,117,141,145,176,169,157,132,130,136,99,74,13,25,39,-9,-2,6,-8,76,150,121,121,109,230,250,93,97,106,16,79,129,120,251,131,171,-42,291,185,184,260,124,215,307,10,97,44,106,169,120,105,158,-34,-20,27,95,-126,120,40,383,59,-17,-22,26,122,191,-6,182,297,274,-83,242,277,130,242,200,158,353,56,242,264,82,209,84,203,100,208,138,125,253,-14,126,56,51,11,-10,-5,-6,4,28,12,17,24,24,40,54,49,18,51,99,32,-30,35,49,8,-107,282,423,283,278,212,327,194,426,56,260,-90,403,428,132,20,173,156,187,126,147,163,168,204,122,221,177,182,169,127,136,139,91,154,174,-102,101,77,3,180,218,116,106,27,210,118,-69,-72,23,407,-148,35,251,142,260,-188,-207,169,393,336,65,149,387,140,58,238,97,467,197,2,66,-45,-120,7,137,71,-2,-9,122,152,206,282,16,118,243,19,110,306,-15,25,154,61,118,-57,66,93,-13,520,192,116,283,287,41,-8,196,185,158,95
1,1,1,1,1,1,0,3,2,2,2,2,2,2,3,-2,3,0,3,4,5,7,7,3,4,3,6,4,8,6,5,7,10,8,12,12,24,32,25,46,41,49,54,51,60,70,75,89,82,76,75,73,64,50,54,32,32,21,11,9,7,2,1,9,2,-5,0,-10,-7,1,-9,44,49,75,86,97,109,137,148,160,171,170,145,139,145,118,104,24,30,45,-8,24,30,-27,74,177,120,142,130,224,205,47,172,147,-2,-40,135,158,263,134,73,24,223,182,188,240,96,56,287,158,228,58,-5,-51,178,170,320,-5,24,-28,83,34,28,-30,151,283,114,-42,-96,173,87,-90,-69,261,233,12,193,249,198,217,204,204,306,70,203,277,56,253,102,191,141,130,126,108,216,1,64,35,18,-36,-5,0,-5,-22,40,18,27,33,39,56,68,60,32,41,64,-5,-6,63,13,1,-1,619,90,308,211,331,252,334,294,-77,-134,61,130,214,337,114,173,183,210,157,185,202,181,222,177,170,151,170,179,156,169,175,142,160,219,-53,25,64,74,84,108,141,161,69,-7,170,123,164,-317,43,290,-109,71,206,223,201,216,-161,-45,70,222,-89,18,355,467,-45,-143,-12,91,242,430,487,130,-141,78,119,255,255,222,77,105,342,386,209,255,470,301,160,289,251,238,138,258,234,124,199,334,194,101,64,72,34,-9,-15,-61,127,55,16
1,1,1,1,1,1,0,4,3,3,3,3,3,3,4,-1,-2,3,0,3,5,8,10,-4,-1,-2,1,-1,2,1,-2,9,1,4,6,20,30,36,31,60,51,57,52,61,72,87,102,76,74,69,69,69,64,55,56,44,43,32,20,15,14,16,16,4,4,3,-4,-2,-10,-10,-18,-12,14,45,64,69,92,125,141,153,164,169,153,153,160,124,110,10,32,67,-21,30,49,-54,91,147,135,198,171,241,122,-58,278,95,40,25,234,197,257,135,102,145,117,147,144,281,192,-87,279,201,78,146,213,160,130,60,265,150,197,61,-137,403,-14,107,-138,85,393,59,-177,375,-68,-37,189,103,140,152,129,212,249,214,236,226,240,94,141,261,54,242,124,163,177,10,196,121,151,-11,5,57,-1,-20,-12,47,-11,-30,68,19,28,32,42,70,82,70,62,-8,35,37,94,96,-72,-61,354,140,202,-218,607,322,-120,521,432,54,-225,53,180,106,20,274,162,175,201,138,190,196,155,209,163,212,167,184,194,167,195,227,222,121,244,66,-42,16,225,79,169,210,39,28,456,-35,190,-99,355,-38,234,96,-211,166,-27,-19,-100,-83,390,-116,-92,5,-14,-101,-90,81,-44,16,-52,-33,-117,46,119,440,464,212,112,76,189,29,20,120,57,13,-17,-162,-146,-15,-231,0,48,26,-41,160,-10,24,-64,-212,-41,116,80,-10,155,367,379,341,198,112
1,1,1,1,1,1,1,0,0,0,0,0,0,0,-1,4,3,2,2,1,0,-1,-1,2,2,0,4,2,5,4,1,9,12,19,19,13,21,31,39,34,42,56,64,69,59,57,59,57,60,67,73,75,69,53,47,44,36,23,23,32,28,10,-9,12,6,3,3,2,8,9,9,27,-2,-4,21,53,72,97,104,118,166,200,176,150,152,148,169,107,21,-33,52,71,12,37,10,166,140,239,143,-77,26,221,157,37,65,-6,324,101,12,254,226,166,249,173,159,116,75,162,78,214,117,134,-36,515,-30,76,281,80,93,238,-55,54,444,264,-69,-67,229,364,-207,69,413,-192,259,285,262,94,44,224,231,151,273,165,189,127,236,198,1,254,96,168,222,21,95,74,317,91,-24,-28,14,22,0,-14,-14,27,40,3,47,70,69,65,70,48,8,31,106,29,5,44,34,370,232,131,-28,-78,107,-29,-126,192,317,-126,75,-9,197,160,190,196,247,225,215,221,211,213,230,221,247,181,210,196,173,165,164,152,133,225,165,-59,4,227,-43,105,182,271,246,308,-43,237,91,211,-59,208,211,-145,212,-145,112,168,240,-29,59,415,134,-125,-212,352,14,-77,417,351,196,159,-79,-204,-64,-107,-21,33,84,182,41,-50,78,-98,-2,67,97,119,110,59,-12,263,211,59,34,-65,-49,210,345,301,324,284,246,266,240,121,-3,22,130,152
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,2,2,0,5,3,1,5,3,1,8,6,8,12,9,19,28,31,42,42,57,66,63,69,69,74,70,69,67,70,73,63,55,52,46,38,24,24,26,25,11,-4,11,5,1,0,-2,1,9,11,-13,-4,12,35,43,45,68,71,116,140,164,146,142,165,171,186,102,54,6,29,36,13,29,40,135,116,203,150,-12,27,132,120,58,37,63,310,78,75,233,164,62,259,280,210,192,70,154,219,279,76,207,9,126,221,-137,296,-117,97,30,101,89,30,282,201,-186,69,239,37,-30,233,111,-30,291,269,147,85,208,211,141,215,216,177,159,216,214,60,233,131,102,240,102,129,39,209,44,-12,-7,12,7,0,-10,-6,22,49,29,43,56,50,59,75,63,22,72,94,34,41,77,7,238,165,164,98,-44,69,15,-124,-7,-10,2,26,0,207,178,198,234,249,239,234,229,227,229,225,225,227,231,239,231,203,194,193,184,172,146,353,153,-198,173,158,45,128,205,-5,-40,129,100,191,160,-9,325,153,253,87,-106,182,-79,35,200,-96,-84,41,336,130,111,348,-58,80,-16,126,369,254,115,150,78,20,58,177,258,304,342,366,320,177,-17,-89,18,197,332,364,348,345,204,202,270,290,254,51,102,83,33,24,93,150,97,14,18,-49,-53
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,2,0,5,3,1,6,2,7,7,-1,1,8,1,7,10,19,18,43,45,56,68,69,71,75,79,77,76,70,68,66,64,60,57,48,44,36,26,29,24,15,7,3,4,4,-1,2,5,6,17,-13,-5,7,13,10,10,39,53,77,101,132,140,155,180,181,180,165,114,46,18,1,9,54,62,151,118,185,148,20,39,127,127,81,64,152,233,38,120,227,188,138,243,151,54,270,178,190,145,259,81,310,110,28,331,-151,141,6,142,27,149,-43,-147,240,386,50,-45,96,72,165,41,325,-37,199,248,172,94,194,229,183,235,218,133,206,197,191,104,187,168,39,242,168,138,-2,114,3,-5,-10,7,6,-1,-9,7,35,59,53,50,44,40,58,75,68,42,84,62,21,52,110,14,189,105,158,114,-4,-11,95,92,42,75,39,44,5,211,177,188,208,209,215,213,218,219,218,218,212,218,199,212,210,193,193,203,199,193,253,56,175,-115,69,99,103,105,196,12,182,26,332,88,261,223,-80,103,131,157,169,129,8,-218,90,181,173,-195,-108,117,-47,-65,211,103,-112,-96,25,35,146,248,359,256,178,-58,-236,-8,246,181,162,260,325,251,95,-10,-25,-2,-24,120,135,161,228,262,184,-34,-134,-3,82,61,18,49,145,255,161,95,60
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,1,5,3,1,6,2,7,4,4,3,7,4,1,0,9,21,17,49,42,59,69,74,74,84,88,84,76,70,66,64,63,58,62,56,48,39,33,30,24,14,11,0,7,1,6,5,8,11,5,38,12,1,-3,-3,6,40,60,53,82,128,152,173,190,178,165,198,166,91,12,-23,6,68,79,171,125,161,148,84,99,144,123,91,143,165,62,40,150,162,218,252,224,4,-108,298,256,204,93,171,93,313,151,117,179,63,11,216,122,176,94,-111,-18,84,334,85,12,116,-142,405,-61,304,169,102,226,180,105,192,259,228,239,207,91,253,165,141,114,141,202,46,193,134,137,22,64,-30,7,-1,5,7,-5,-1,13,40,60,54,44,35,41,62,76,69,47,81,35,38,71,136,48,194,133,258,68,15,-35,43,123,25,65,24,21,-17,188,157,173,179,173,194,195,209,217,225,221,225,237,195,217,212,199,197,205,206,211,155,264,127,-186,331,91,-52,359,156,263,356,-72,392,93,183,176,104,283,31,91,90,25,195,44,-100,6,199,172,-92,15,-28,-3,-164,72,149,108,-27,-93,-74,-143,-15,60,209,209,51,-8,-56,-245,-52,7,155,283,352,334,243,171,90,193,230,200,134,90,70,-22,278,163,102,118,171,187,124,73,3,100,122
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,1,3,1,6,2,7,3,8,6,8,6,5,8,6,12,27,21,52,46,64,70,77,80,79,87,81,75,69,64,65,65,63,64,54,55,43,41,32,25,14,16,0,5,8,7,11,13,16,10,49,14,0,11,16,11,11,-2,36,46,80,110,141,169,185,195,185,176,109,19,-39,-16,59,85,121,109,143,156,147,150,114,26,86,221,125,-70,103,148,57,179,213,273,98,-11,260,207,190,227,108,28,256,148,27,129,53,33,173,74,118,128,62,15,43,274,-147,37,158,-152,294,77,189,283,128,253,208,125,189,254,213,165,213,80,280,158,115,113,123,221,106,117,40,109,89,60,-33,22,10,10,4,0,-1,10,38,63,42,31,36,50,74,79,67,50,98,42,89,102,148,82,216,223,272,-78,-13,7,-45,47,-1,-11,-4,-24,-57,162,161,195,215,219,212,225,239,248,248,248,251,253,265,266,257,232,221,219,209,201,215,192,212,46,61,-11,270,88,189,272,38,136,48,276,56,-9,289,162,196,51,-89,160,22,394,232,49,-134,136,14,3,36,28,27,101,29,-64,-81,-38,108,76,29,-137,-160,-4,179,48,-22,132,211,74,-78,-165,-122,-4,98,144,280,39,-121,-135,-77,-6,136,353,170,102,37,60,108,107,61,0,96,147,130
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,0,7,5,2,7,3,8,6,3,14,11,11,6,9,16,33,31,56,52,68,74,74,76,81,86,71,70,66,62,64,68,64,64,57,59,53,41,33,23,18,15,5,7,11,14,15,17,21,25,12,8,14,33,33,6,-23,-65,18,3,19,39,63,104,161,202,163,168,129,51,-22,-30,29,75,81,119,162,165,186,189,103,-35,118,234,128,-18,198,136,61,114,141,266,147,151,265,208,153,236,66,-72,269,248,-72,313,-160,-12,154,167,-88,148,248,-187,146,264,184,-24,-90,133,108,260,96,341,148,247,215,149,184,245,219,161,217,106,280,169,135,124,153,213,143,82,-9,64,117,62,-21,22,15,12,6,-5,-3,17,38,58,39,37,43,71,84,81,75,71,114,58,128,89,118,84,197,232,235,-131,-9,112,26,76,90,65,36,9,-48,168,167,203,226,222,203,214,227,228,217,213,212,218,204,217,216,204,198,209,208,219,107,355,113,27,200,-38,53,228,228,20,71,333,13,190,247,117,124,154,82,209,139,186,-77,-47,343,441,-3,-105,-47,94,134,85,27,19,-31,74,122,72,63,-27,113,109,7,52,228,166,30,122,-105,76,260,337,316,252,195,222,18,-28,123,360,461,373,241,308,311,333,352,297,158,63,135,271,270,206,187
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,2,2,2,0,6,3,7,4,8,6,6,2,13,10,9,10,7,23,35,37,61,60,68,75,76,73,70,78,66,67,62,64,69,65,63,62,58,58,51,42,33,19,12,20,4,9,17,15,22,24,22,33,-4,13,28,38,20,6,11,0,73,59,88,94,90,93,131,153,181,173,166,114,25,-30,16,68,75,159,168,115,144,189,143,50,150,155,118,122,201,89,200,85,74,188,57,239,244,249,95,117,77,-21,256,229,17,337,-90,-80,143,183,-110,16,317,-221,140,184,439,60,-157,206,88,286,128,300,137,217,219,173,185,239,243,224,203,131,245,191,182,139,189,160,136,100,29,21,72,49,1,13,12,11,0,-6,-4,17,42,58,51,49,63,92,99,88,100,113,127,80,161,74,100,91,181,173,282,14,6,98,67,40,22,-8,127,53,-30,165,157,188,200,190,191,194,206,203,188,181,185,198,152,172,177,175,185,205,211,192,314,122,169,326,74,30,206,246,218,58,339,260,249,66,318,214,268,394,33,186,291,77,94,-97,-246,-78,-66,31,50,-2,-45,57,-14,50,15,80,108,-4,-36,-48,-119,42,41,-83,-97,-9,-34,-147,24,-85,-165,-118,33,168,193,202,79,35,79,28,-11,-21,-79,17,33,-38,-35,92,202,232,255,316,205,166,133
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,4,4,4,3,3,2,0,7,4,7,5,8,7,6,9,9,7,5,2,8,18,34,32,65,60,77,76,76,71,74,86,53,59,63,69,73,76,63,60,60,61,55,50,29,23,16,15,8,13,8,18,18,22,27,27,18,25,35,17,-12,-19,41,77,153,149,198,214,162,96,95,100,226,177,200,138,35,-13,15,88,74,154,142,-9,21,131,179,179,157,32,75,202,117,28,348,42,-77,144,63,271,203,223,99,64,176,110,137,71,145,125,165,-115,-53,36,60,-150,432,-56,5,80,41,316,171,13,90,230,248,121,170,227,258,191,173,201,239,231,194,121,224,195,214,154,208,112,134,163,75,-22,38,42,16,-10,15,3,-7,-9,-4,4,34,52,68,60,77,87,74,79,102,116,158,105,186,47,117,137,193,162,236,105,-33,29,133,82,28,102,94,20,-48,119,123,170,190,181,220,217,234,233,221,214,217,230,230,241,243,207,198,212,199,225,135,169,268,181,-105,149,45,91,149,456,278,125,276,274,20,113,44,99,298,-26,192,231,144,272,275,-109,113,197,112,288,152,-185,-77,113,8,-96,-57,46,126,48,142,-117,-93,73,36,43,191,220,162,163,155,102,36,28,64,115,-21,-40,33,-36,52,269,217,242,107,29,20,67,2,-101,-124,-126,-3,97,132
